Source	Target
5425	12764
5425	12765
5425	12766
5426	34330
5426	34331
5426	34332
5426	34333
5427	13459
5427	13460
5427	16912
5427	16913
5427	16915
5427	16916
5427	16918
5427	16920
5427	16922
5427	16926
5427	16927
5427	16928
5427	16930
5427	16931
5427	16932
5427	25308
5427	25309
5427	25312
5427	25314
5427	34334
5427	34335
5427	34336
5427	34337
5427	34338
5427	34339
5427	34340
5427	34341
5427	34342
5427	34343
5427	34344
5427	34345
5427	34346
5428	11160
5428	11161
5428	11163
5428	11164
5428	11166
5428	11168
5428	11169
5428	15716
5428	15717
5428	15718
5428	15719
5428	15720
5428	15723
5428	15724
5428	15725
5428	34347
5429	11997
5429	11998
5429	11999
5429	12003
5430	14823
5430	14824
5430	34348
5431	34349
5431	34350
5431	34351
5432	34352
5432	34353
5432	34354
5433	34355
5433	34356
5433	34357
5434	34358
5434	34359
5434	34360
5434	34361
5434	34362
5434	34363
5434	34364
5434	34365
5434	34366
5434	34367
5434	34368
5434	34369
5434	34370
5434	34371
5434	34372
5434	34373
5434	34374
5435	12761
5435	12762
5435	12763
5436	11535
5436	11536
5436	11537
5436	11538
5436	11539
5436	11540
5436	11541
5436	11542
5436	34375
5437	9990
5437	9991
5437	9992
5437	9993
5437	9994
5437	9995
5438	18001
5438	18002
5438	18003
5438	18005
5439	13430
5439	13432
5439	13434
5439	13435
5440	34376
5440	34377
5440	34378
5440	34379
5440	34380
5440	34381
5441	34382
5441	34383
5441	34384
5441	34385
5441	34386
5441	34387
5441	34388
5441	34389
5441	34390
5442	24994
5442	34391
5442	34392
5443	34393
5443	34394
5443	34395
5444	34349
5444	34350
5444	34351
5445	13919
5445	13920
5445	13921
5445	13922
5446	34396
5446	34397
5446	34398
5446	34399
5447	34400
5447	34401
5447	34402
5447	34403
5447	34404
5448	10720
5448	10723
5448	10724
5448	16142
5448	16144
5448	26060
5448	34405
5448	34406
5448	34407
5448	34408
5448	34409
5448	34410
5449	10298
5449	10304
5449	10306
5449	34411
5450	14526
5450	14527
5450	14528
5450	14529
5450	14530
5451	9881
5451	9882
5451	9883
5451	24931
5451	24932
5451	27815
5451	30340
5451	30341
5451	34412
5451	34413
5451	34414
5451	34415
5451	34416
5451	34417
5451	34418
5451	34419
5451	34420
5451	34421
5451	34422
5451	34423
5451	34424
5451	34425
5451	34426
5451	34427
5452	34428
5452	34429
5452	34430
5452	34431
5453	34432
5453	34433
5453	34434
5453	34435
5454	10333
5454	10334
5454	10336
5454	10338
5454	13109
5454	13110
5454	13111
5454	13112
5454	13113
5454	14153
5454	14155
5454	14156
5454	14157
5454	34436
5454	34437
5454	34438
5454	34439
5454	34440
5454	34441
5454	34442
5454	34443
5454	34444
5454	34445
5454	34446
5454	34447
5454	34448
5454	34449
5454	34450
5454	34451
5454	34452
5454	34453
5454	34454
5454	34455
5454	34456
5455	14341
5455	14342
5455	14343
5455	14344
5456	18022
5456	18042
5456	34457
5456	34458
5456	34459
5456	34460
5457	21125
5457	21126
5457	21127
5458	34461
5458	34462
5458	34463
5459	23445
5459	25506
5459	25507
5459	25511
5459	27345
5459	27815
5459	34255
5459	34256
5459	34262
5459	34464
5460	10640
5460	10777
5460	14443
5460	14455
5460	15774
5460	26267
5461	34465
5461	34466
5461	34467
5461	34468
5461	34469
5461	34470
5462	12814
5462	34471
5462	34472
5462	34473
5463	34474
5463	34475
5463	34476
5464	34477
5464	34478
5464	34479
5465	15001
5465	15002
5465	15003
5465	34480
5466	10426
5466	10429
5466	10439
5466	10446
5466	10448
5466	17403
5466	17404
5466	17405
5466	17406
5466	20135
5466	20136
5466	20137
5466	20138
5466	20853
5466	20854
5466	20855
5466	20857
5466	24995
5466	24996
5466	25865
5466	25868
5466	25871
5466	34481
5466	34482
5466	34483
5466	34484
5466	34485
5466	34486
5466	34487
5466	34488
5466	34489
5466	34490
5466	34491
5466	34492
5467	10067
5467	10068
5467	10069
5467	10071
5468	23352
5468	23353
5468	23354
5468	23355
5469	34493
5469	34494
5469	34495
5470	11544
5470	11545
5470	11548
5471	34496
5471	34497
5471	34498
5472	23491
5472	23492
5472	23493
5472	23494
5473	10087
5473	10089
5473	10090
5473	10116
5473	10124
5473	10125
5474	14864
5474	14865
5474	14866
5474	14867
5475	34499
5475	34500
5475	34501
5475	34502
5475	34503
5475	34504
5476	34505
5476	34506
5476	34507
5477	16590
5477	16593
5477	34508
5478	28528
5478	34509
5478	34510
5478	34511
5478	34512
5478	34513
5479	11482
5479	11485
5479	11486
5479	13898
5479	13899
5479	13900
5479	34514
5480	16046
5480	16047
5480	16048
5480	16049
5480	16050
5480	16051
5480	16052
5480	16053
5481	15426
5481	15427
5481	15428
5481	15429
5482	14341
5482	14342
5482	14343
5482	14344
5483	34515
5483	34516
5483	34517
5483	34518
5484	20295
5484	20296
5484	20297
5484	20298
5484	34519
5484	34520
5484	34521
5485	13642
5485	30306
5485	30307
5486	15938
5486	15939
5486	15940
5486	34522
5486	34523
5487	10075
5487	10076
5487	10077
5487	10080
5488	34524
5488	34525
5488	34526
5489	29301
5489	29308
5489	29316
5489	30728
5490	10012
5490	10013
5490	10014
5490	10015
5490	10016
5490	10017
5491	10639
5491	10642
5491	10644
5491	10645
5491	10649
5491	10650
5492	10603
5492	13563
5492	13564
5492	13565
5492	34527
5492	34528
5492	34529
5492	34530
5493	9804
5493	9845
5493	14404
5493	24857
5493	24871
5493	24882
5493	34531
5493	34532
5494	34533
5494	34534
5494	34535
5494	34536
5495	10073
5495	10074
5495	10078
5495	10079
5495	24601
5495	24603
5495	24606
5495	24608
5495	26363
5496	18063
5496	26674
5496	34537
5496	34538
5496	34539
5496	34540
5497	16413
5497	16416
5497	16417
5497	34541
5497	34542
5497	34543
5498	32615
5498	32616
5498	32617
5498	34544
5499	34545
5499	34546
5499	34547
5500	34548
5500	34549
5500	34550
5500	34551
5500	34552
5501	27083
5501	27087
5501	34553
5501	34554
5502	32669
5502	32670
5502	32671
5502	32672
5502	32673
5502	32674
5503	34555
5503	34556
5503	34557
5503	34558
5504	10937
5504	10938
5504	10940
5505	34559
5505	34560
5505	34561
5505	34562
5505	34563
5506	17614
5506	17615
5506	26208
5506	26210
5506	30632
5506	34564
5506	34565
5506	34566
5506	34567
5506	34568
5506	34569
5506	34570
5506	34571
5507	11707
5507	11708
5507	11709
5507	15549
5507	19492
5507	19493
5507	19495
5507	19497
5507	19498
5507	22345
5507	22346
5507	23804
5507	23805
5507	23806
5507	23807
5507	23808
5507	24546
5507	24551
5507	29365
5507	32481
5507	32505
5507	34572
5507	34573
5507	34574
5507	34575
5507	34576
5507	34577
5507	34578
5507	34579
5507	34580
5507	34581
5507	34582
5507	34583
5507	34584
5507	34585
5508	34586
5508	34587
5508	34588
5508	34589
5508	34590
5508	34591
5508	34592
5508	34593
5508	34594
5508	34595
5508	34596
5509	14386
5509	14388
5509	14392
5509	14393
5509	14396
5509	14399
5509	34597
5509	34598
5509	34599
5509	34600
5509	34601
5509	34602
5509	34603
5509	34604
5509	34605
5510	15206
5510	15207
5510	15209
5511	34606
5511	34607
5511	34608
5512	34166
5512	34167
5512	34168
5513	11437
5513	11438
5513	11439
5513	11440
5514	10633
5514	10634
5514	10635
5515	10062
5515	10063
5515	10064
5515	10333
5515	10334
5515	10336
5515	10338
5515	12116
5515	12122
5515	12124
5515	12128
5515	12129
5515	16911
5515	17181
5515	18687
5515	18688
5515	18689
5515	19962
5515	19964
5515	20853
5515	20854
5515	20855
5515	20857
5515	23648
5515	23651
5515	24622
5515	24634
5515	25052
5515	25065
5515	28612
5515	28641
5515	30278
5515	30282
5515	34609
5515	34610
5515	34611
5515	34612
5515	34613
5515	34614
5515	34615
5515	34616
5515	34617
5515	34618
5515	34619
5515	34620
5515	34621
5515	34622
5515	34623
5515	34624
5515	34625
5515	34626
5515	34627
5515	34628
5515	34629
5515	34630
5515	34631
5515	34632
5515	34633
5515	34634
5515	34635
5515	34636
5515	34637
5515	34638
5515	34639
5515	34640
5516	10722
5516	10727
5516	10728
5517	34641
5517	34642
5517	34643
5517	34644
5518	11997
5518	11998
5518	11999
5518	12003
5519	15392
5519	15393
5519	15394
5519	15395
5520	10199
5520	10200
5520	11719
5520	11728
5520	11792
5520	11799
5520	11898
5520	11936
5520	11951
5520	11960
5520	12108
5520	12254
5520	13094
5520	13095
5520	13096
5520	14791
5520	15625
5520	15626
5520	15793
5520	17974
5520	17975
5520	18288
5520	18290
5520	18297
5520	19168
5520	27874
5520	28186
5520	29637
5520	29639
5520	29640
5520	29643
5520	29644
5520	29647
5520	32363
5520	34645
5520	34646
5520	34647
5520	34648
5520	34649
5520	34650
5520	34651
5520	34652
5520	34653
5520	34654
5520	34655
5520	34656
5520	34657
5520	34658
5521	12495
5521	34659
5521	34660
5521	34661
5521	34662
5522	13335
5522	13338
5522	13342
5523	34663
5523	34664
5523	34665
5523	34666
5524	34667
5524	34668
5524	34669
5524	34670
5524	34671
5525	18476
5525	18477
5525	18480
5525	18488
5525	18489
5525	18494
5525	18498
5525	18499
5525	18502
5525	18512
5525	29830
5525	34672
5525	34673
5525	34674
5525	34675
5525	34676
5526	11281
5526	11282
5526	11283
5527	34677
5527	34678
5527	34679
5528	12109
5528	12110
5528	12113
5528	12131
5528	28928
5528	34680
5528	34681
5529	23521
5529	27828
5529	34682
5529	34683
5529	34684
5529	34685
5529	34686
5529	34687
5529	34688
5529	34689
5529	34690
5529	34691
5529	34692
5529	34693
5530	34694
5530	34695
5530	34696
5530	34697
5531	28809
5531	28810
5531	34698
5532	25111
5532	25112
5532	34699
5533	13580
5533	13581
5533	13582
5534	13850
5534	13851
5534	13856
5534	13857
5534	34700
5534	34701
5534	34702
5535	21327
5535	21328
5535	21330
5535	21331
5535	34703
5536	11119
5536	11120
5536	11121
5536	11122
5536	11663
5536	11667
5536	28986
5536	29089
5536	29090
5536	29110
5536	34704
5536	34705
5537	34706
5537	34707
5537	34708
5538	12530
5538	12531
5538	12533
5538	12535
5539	11366
5539	12301
5539	14425
5539	14426
5539	14427
5539	19275
5539	19289
5539	23889
5539	23890
5539	34709
5539	34710
5539	34711
5539	34712
5539	34713
5540	17075
5540	17076
5540	34714
5540	34715
5541	15344
5541	15345
5541	15346
5541	15347
5542	15381
5542	15382
5542	24485
5542	26784
5542	29978
5542	29979
5542	34716
5542	34717
5542	34718
5542	34719
5542	34720
5542	34721
5542	34722
5542	34723
5542	34724
5542	34725
5542	34726
5542	34727
5542	34728
5542	34729
5542	34730
5542	34731
5542	34732
5542	34733
5542	34734
5542	34735
5542	34736
5542	34737
5542	34738
5542	34739
5542	34740
5542	34741
5542	34742
5542	34743
5542	34744
5542	34745
5542	34746
5542	34747
5542	34748
5542	34749
5542	34750
5542	34751
5542	34752
5542	34753
5542	34754
5542	34755
5542	34756
5542	34757
5542	34758
5542	34759
5542	34760
5542	34761
5542	34762
5542	34763
5542	34764
5542	34765
5542	34766
5542	34767
5543	10488
5543	10489
5543	10492
5543	10493
5543	10505
5543	10506
5543	12512
5543	12513
5543	12514
5543	12515
5543	12516
5543	12517
5543	26413
5543	26414
5543	34531
5543	34768
5543	34769
5543	34770
5543	34771
5543	34772
5543	34773
5543	34774
5543	34775
5543	34776
5543	34777
5543	34778
5543	34779
5543	34780
5543	34781
5543	34782
5543	34783
5543	34784
5543	34785
5543	34786
5543	34787
5543	34788
5543	34789
5543	34790
5543	34791
5543	34792
5543	34793
5544	13467
5544	14997
5544	18691
5544	24018
5544	24407
5544	24410
5544	26258
5544	26259
5544	26260
5544	28118
5544	28119
5544	33997
5544	34794
5544	34795
5544	34796
5544	34797
5544	34798
5544	34799
5544	34800
5544	34801
5544	34802
5544	34803
5544	34804
5544	34805
5544	34806
5544	34807
5544	34808
5544	34809
5544	34810
5544	34811
5544	34812
5544	34813
5544	34814
5544	34815
5544	34816
5544	34817
5544	34818
5544	34819
5544	34820
5545	18476
5545	18477
5545	18480
5545	18488
5545	18489
5545	18494
5545	18498
5545	18499
5545	18502
5545	18512
5545	34821
5545	34822
5546	11770
5546	11774
5546	34823
5547	13633
5547	34824
5547	34825
5547	34826
5547	34827
5547	34828
5547	34829
5547	34830
5548	19032
5548	34831
5548	34832
5548	34833
5548	34834
5548	34835
5548	34836
5548	34837
5548	34838
5548	34839
5548	34840
5548	34841
5548	34842
5548	34843
5549	34844
5549	34845
5549	34846
5549	34847
5550	13772
5550	13773
5550	34848
5551	10207
5551	10208
5551	10209
5551	12784
5551	12785
5551	12786
5551	12787
5551	12788
5551	12789
5551	13700
5551	13701
5551	13702
5551	13703
5551	13704
5551	13705
5551	13706
5551	13707
5551	13784
5551	13787
5551	14052
5551	14061
5551	18892
5551	28445
5551	28446
5551	28447
5551	34849
5551	34850
5551	34851
5551	34852
5551	34853
5552	15976
5552	15978
5552	24049
5552	24050
5552	24052
5552	26935
5552	26937
5552	26940
5552	26950
5552	26952
5552	26955
5552	26960
5552	26961
5552	26967
5552	26968
5552	34854
5552	34855
5552	34856
5553	10182
5553	20492
5553	20493
5554	19492
5554	19493
5554	19495
5555	17195
5555	17201
5555	17204
5555	17205
5555	17206
5555	17207
5555	17209
5555	17212
5555	17213
5555	23044
5555	23045
5556	15344
5556	15345
5556	15346
5556	15347
5557	16491
5557	16492
5557	16496
5557	16510
5557	16538
5557	16539
5557	22668
5557	34857
5558	34858
5558	34859
5558	34860
5559	10067
5559	10068
5559	10069
5559	10071
5559	11586
5559	15803
5559	15804
5559	15805
5559	19077
5559	19087
5559	19090
5559	29795
5559	29796
5559	29797
5559	34861
5559	34862
5560	9753
5560	9754
5560	9755
5560	9756
5560	31977
5560	31978
5560	31979
5560	31980
5560	31981
5561	34863
5561	34864
5561	34865
5562	12225
5562	12245
5562	34866
5563	24494
5563	24495
5563	24496
5563	24497
5564	9753
5564	9754
5564	9755
5564	9756
5564	14960
5564	14962
5564	15203
5564	15205
5564	17098
5564	21966
5564	33014
5564	34867
5564	34868
5564	34869
5564	34870
5564	34871
5565	13772
5565	13773
5565	34872
5566	14944
5566	18073
5566	19905
5566	19906
5566	19907
5566	27053
5566	33741
5566	34873
5566	34874
5566	34875
5566	34876
5566	34877
5567	11423
5567	11424
5567	11425
5568	15776
5568	15780
5568	15781
5568	15790
5568	15791
5569	25887
5569	25890
5569	25891
5570	13556
5570	34878
5570	34879
5571	30737
5571	30742
5571	30761
5571	34880
5571	34881
5572	23447
5572	23466
5572	24009
5572	34882
5572	34883
5572	34884
5572	34885
5572	34886
5572	34887
5572	34888
5572	34889
5572	34890
5572	34891
5572	34892
5572	34893
5572	34894
5573	12822
5573	12823
5573	12824
5573	12825
5573	12826
5573	12827
5574	15217
5574	15219
5574	15222
5574	15223
5574	15224
5574	34895
5575	34896
5575	34897
5575	34898
5575	34899
5576	16246
5576	16247
5576	16249
5576	16254
5576	16258
5577	34900
5577	34901
5577	34902
5577	34903
5577	34904
5578	19085
5578	19094
5578	19095
5578	34905
5579	13219
5579	13220
5579	13221
5579	13222
5579	13223
5579	13224
5579	13225
5579	13226
5580	34906
5580	34907
5580	34908
5580	34909
5580	34910
5581	11366
5581	12301
5581	14214
5581	14219
5581	34911
5581	34912
5582	28583
5582	34913
5582	34914
5582	34915
5582	34916
5583	26532
5583	26542
5583	34917
5583	34918
5584	34919
5584	34920
5584	34921
5584	34922
5585	13088
5585	13089
5585	13090
5586	10488
5586	10489
5586	10492
5586	10493
5586	10505
5586	10506
5587	11792
5587	11799
5587	27929
5587	34923
5587	34924
5588	34925
5588	34926
5588	34927
5588	34928
5588	34929
5588	34930
5588	34931
5588	34932
5588	34933
5589	24498
5589	24499
5589	24501
5589	24503
5590	34934
5590	34935
5590	34936
5590	34937
5590	34938
5591	27615
5591	27623
5591	28197
5591	28198
5591	28206
5591	34939
5591	34940
5592	34941
5592	34942
5592	34943
5592	34944
5592	34945
5592	34946
5592	34947
5592	34948
5593	34949
5593	34950
5593	34951
5594	10199
5594	10200
5594	10205
5594	33193
5594	33198
5594	33199
5594	34952
5594	34953
5594	34954
5594	34955
5594	34956
5594	34957
5594	34958
5594	34959
5594	34960
5594	34961
5595	34962
5595	34963
5595	34964
5596	10332
5596	10335
5596	10339
5597	11366
5597	12301
5597	18022
5597	18042
5597	22168
5597	22186
5597	22195
5597	34965
5597	34966
5598	33037
5598	34967
5598	34968
5598	34969
5598	34970
5598	34971
5598	34972
5598	34973
5598	34974
5598	34975
5599	9741
5599	10175
5599	10176
5599	34976
5600	10525
5600	10526
5600	10527
5601	16234
5601	16236
5601	23412
5601	23414
5601	23415
5601	23416
5602	15819
5602	15820
5602	15821
5602	15822
5602	15823
5603	16852
5603	16864
5603	16865
5604	28554
5604	28560
5604	28567
5605	21563
5605	21564
5605	21565
5605	21566
5606	10959
5606	10961
5606	17665
5606	17671
5606	17672
5606	34977
5606	34978
5607	11016
5607	11017
5607	11018
5607	11019
5607	13898
5607	13899
5607	13900
5608	13193
5608	13194
5608	13198
5608	13199
5609	10087
5609	10089
5609	10090
5609	10116
5609	10124
5609	10125
5610	16375
5610	16376
5610	16377
5610	34979
5611	10173
5611	10174
5611	10177
5611	10178
5611	31360
5611	31361
5612	15649
5612	15650
5612	15651
5613	34980
5613	34981
5613	34982
5613	34983
5613	34984
5614	9899
5614	9900
5614	9901
5614	9902
5615	17581
5615	17582
5615	17584
5615	17585
5615	17587
5615	17588
5615	17589
5615	17590
5615	17591
5615	17592
5616	34985
5616	34986
5616	34987
5616	34988
5616	34989
5617	19129
5617	19130
5617	19131
5617	19132
5617	19133
5617	19134
5617	19135
5618	34990
5618	34991
5618	34992
5619	11132
5619	13264
5619	13266
5619	16653
5619	18770
5619	18774
5619	18776
5619	19129
5619	19130
5619	19131
5619	19132
5619	19133
5619	19134
5619	19135
5619	26755
5619	26756
5619	27419
5619	27420
5619	27421
5619	28788
5619	28789
5619	28790
5619	28791
5619	28792
5619	28793
5619	29299
5619	34993
5619	34994
5619	34995
5619	34996
5619	34997
5619	34998
5619	34999
5619	35000
5619	35001
5619	35002
5619	35003
5619	35004
5619	35005
5619	35006
5619	35007
5619	35008
5619	35009
5619	35010
5619	35011
5619	35012
5619	35013
5619	35014
5619	35015
5619	35016
5619	35017
5619	35018
5619	35019
5619	35020
5619	35021
5619	35022
5619	35023
5619	35024
5619	35025
5619	35026
5619	35027
5619	35028
5619	35029
5619	35030
5619	35031
5619	35032
5619	35033
5619	35034
5619	35035
5619	35036
5620	23804
5620	23805
5620	23806
5620	23807
5620	23808
5621	30970
5621	30972
5621	30973
5621	33051
5621	33052
5621	35037
5621	35038
5621	35039
5621	35040
5621	35041
5621	35042
5621	35043
5621	35044
5622	26675
5622	26676
5622	26677
5623	10310
5623	10311
5623	10313
5624	35045
5624	35046
5624	35047
5624	35048
5624	35049
5624	35050
5625	29516
5625	29517
5625	29547
5625	29556
5626	11316
5626	11319
5626	11320
5627	10067
5627	10068
5627	10069
5627	10071
5628	12344
5628	12346
5628	28201
5628	35051
5629	12615
5629	12616
5629	12617
5629	12618
5629	12619
5629	12620
5630	32245
5630	35052
5630	35053
5631	19905
5631	19906
5631	19907
5632	11477
5632	11478
5632	11479
5632	11480
5632	17421
5632	17422
5632	17423
5632	17424
5632	17425
5633	11123
5633	11125
5633	11126
5634	12079
5634	12080
5634	12081
5634	35054
5634	35055
5634	35056
5634	35057
5634	35058
5634	35059
5634	35060
5634	35061
5634	35062
5635	10919
5635	12368
5635	12372
5635	12384
5635	15141
5635	15466
5635	15467
5635	15471
5635	15803
5635	15804
5635	15805
5635	17434
5635	17435
5635	17436
5635	17665
5635	17671
5635	17672
5635	28033
5635	28038
5635	29209
5635	30795
5635	35063
5635	35064
5635	35065
5635	35066
5635	35067
5635	35068
5635	35069
5635	35070
5635	35071
5635	35072
5635	35073
5635	35074
5635	35075
5635	35076
5635	35077
5635	35078
5635	35079
5635	35080
5635	35081
5635	35082
5635	35083
5635	35084
5635	35085
5635	35086
5635	35087
5635	35088
5635	35089
5636	10180
5636	11882
5636	11884
5636	11887
5636	11888
5636	11978
5636	12494
5636	17397
5636	20492
5636	20493
5636	20494
5636	31284
5636	31285
5636	35090
5637	26040
5637	26045
5637	26048
5638	18454
5638	18461
5638	18464
5638	18473
5639	14357
5639	14358
5639	14360
5639	14364
5639	14365
5639	16702
5639	16706
5639	16714
5639	16716
5639	35091
5640	10081
5640	10085
5640	10098
5640	10131
5640	10137
5641	16906
5641	16907
5641	16909
5641	16910
5641	35092
5641	35093
5641	35094
5641	35095
5641	35096
5641	35097
5641	35098
5641	35099
5641	35100
5641	35101
5642	20720
5642	24473
5642	35102
5642	35103
5642	35104
5642	35105
5642	35106
5642	35107
5642	35108
5642	35109
5642	35110
5642	35111
5643	32628
5643	32629
5643	32631
5643	35112
5643	35113
5643	35114
5643	35115
5643	35116
5643	35117
5643	35118
5643	35119
5643	35120
5644	14547
5644	14550
5644	19780
5644	19781
5644	19782
5644	19783
5644	19784
5644	35121
5644	35122
5644	35123
5644	35124
5645	35125
5645	35126
5645	35127
5646	13259
5646	13271
5646	25327
5646	25328
5646	25329
5646	35128
